2020-05-11 23:49:12,174 INFO  Logger.cs: 70 - 
2020-05-12 00:21:02,844 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem-1
2020-05-12 00:21:02,844 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-12 00:21:02,844 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem-1
2020-05-12 00:21:02,845 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspensioncastle-1
2020-05-12 00:21:02,845 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-1
2020-05-12 00:21:02,846 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspensioncastle-1
2020-05-12 00:21:02,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem2-1
2020-05-12 00:21:02,846 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-12 00:21:02,847 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem2-1
2020-05-12 00:21:02,847 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RPLidar-1
2020-05-12 00:21:02,847 INFO  ExportHelperExtension.cs: 1142 - Found 56 in RPLidar-1
2020-05-12 00:21:02,847 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RPLidar-1
2020-05-12 00:21:02,848 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CastleCatcher-1
2020-05-12 00:21:02,848 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-1
2020-05-12 00:21:02,848 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CastleCatcher-1
2020-05-12 00:21:02,849 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-1
2020-05-12 00:21:02,849 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-05-12 00:21:02,849 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-1
2020-05-12 00:21:02,849 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CastleCatcher-2
2020-05-12 00:21:02,850 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-2
2020-05-12 00:21:02,850 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CastleCatcher-2
2020-05-12 00:21:02,850 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-2
2020-05-12 00:21:02,850 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-05-12 00:21:02,851 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-2
2020-05-12 00:21:02,851 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트1^4wheel model-1
2020-05-12 00:21:02,851 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트1^4wheel model-1
2020-05-12 00:21:02,852 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트1^4wheel model-1
2020-05-12 00:21:02,852 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-3
2020-05-12 00:21:02,852 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-05-12 00:21:02,852 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-3
2020-05-12 00:21:02,853 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-4
2020-05-12 00:21:02,853 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-05-12 00:21:02,853 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-4
2020-05-12 00:21:02,854 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트2^4wheel model-1
2020-05-12 00:21:02,854 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트2^4wheel model-1
2020-05-12 00:21:02,854 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트2^4wheel model-1
2020-05-12 00:21:02,854 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트3^4wheel model-1
2020-05-12 00:21:02,855 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트3^4wheel model-1
2020-05-12 00:21:02,855 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트3^4wheel model-1
2020-05-12 00:21:02,855 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트4^4wheel model-1
2020-05-12 00:21:02,855 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트4^4wheel model-1
2020-05-12 00:21:02,856 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트4^4wheel model-1
2020-05-12 00:21:02,856 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from webcam-2
2020-05-12 00:21:02,856 INFO  ExportHelperExtension.cs: 1142 - Found 33 in webcam-2
2020-05-12 00:21:02,857 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in webcam-2
2020-05-12 00:21:02,857 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 4wheel model
2020-05-12 00:21:02,857 INFO  ExportHelperExtension.cs: 1142 - Found 68 in 4wheel model
2020-05-12 00:21:02,862 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 4wheel model
2020-05-12 00:21:02,862 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-12 00:21:02,999 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-05-12 00:21:02,999 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body-1
2020-05-12 00:21:03,000 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Body-1
2020-05-12 00:21:03,001 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body-1
2020-05-12 00:21:03,001 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspensioncastle-2
2020-05-12 00:21:03,001 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-2
2020-05-12 00:21:03,001 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspensioncastle-2
2020-05-12 00:21:03,002 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem-1
2020-05-12 00:21:03,002 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-12 00:21:03,002 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem-1
2020-05-12 00:21:03,003 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspensioncastle-1
2020-05-12 00:21:03,003 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-1
2020-05-12 00:21:03,003 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspensioncastle-1
2020-05-12 00:21:03,003 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem2-1
2020-05-12 00:21:03,004 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-12 00:21:03,004 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem2-1
2020-05-12 00:21:03,004 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RPLidar-1
2020-05-12 00:21:03,005 INFO  ExportHelperExtension.cs: 1142 - Found 56 in RPLidar-1
2020-05-12 00:21:03,005 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in RPLidar-1
2020-05-12 00:21:03,005 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CastleCatcher-1
2020-05-12 00:21:03,006 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-1
2020-05-12 00:21:03,006 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CastleCatcher-1
2020-05-12 00:21:03,006 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-1
2020-05-12 00:21:03,006 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-05-12 00:21:03,007 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-1
2020-05-12 00:21:03,007 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CastleCatcher-2
2020-05-12 00:21:03,007 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-2
2020-05-12 00:21:03,008 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CastleCatcher-2
2020-05-12 00:21:03,008 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-2
2020-05-12 00:21:03,008 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-05-12 00:21:03,008 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-2
2020-05-12 00:21:03,009 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트1^4wheel model-1
2020-05-12 00:21:03,009 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트1^4wheel model-1
2020-05-12 00:21:03,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트1^4wheel model-1
2020-05-12 00:21:03,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-3
2020-05-12 00:21:03,010 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-05-12 00:21:03,011 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-3
2020-05-12 00:21:03,011 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-4
2020-05-12 00:21:03,012 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-05-12 00:21:03,012 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-4
2020-05-12 00:21:03,012 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트2^4wheel model-1
2020-05-12 00:21:03,013 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트2^4wheel model-1
2020-05-12 00:21:03,014 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트2^4wheel model-1
2020-05-12 00:21:03,014 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트3^4wheel model-1
2020-05-12 00:21:03,014 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트3^4wheel model-1
2020-05-12 00:21:03,015 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트3^4wheel model-1
2020-05-12 00:21:03,015 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트4^4wheel model-1
2020-05-12 00:21:03,015 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트4^4wheel model-1
2020-05-12 00:21:03,016 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트4^4wheel model-1
2020-05-12 00:21:03,016 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from webcam-2
2020-05-12 00:21:03,016 INFO  ExportHelperExtension.cs: 1142 - Found 33 in webcam-2
2020-05-12 00:21:03,017 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in webcam-2
2020-05-12 00:21:04,802 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-12 00:21:04,803 INFO  Serialization.cs: 275 - URDF Configuration found
